Product Id,Product,Location Id,Location,Deployment Id,Deployment,Total OOS Incidents,Total OOS Duration (hours),Avg OOS Duration (hours),OOS Frequency (per day)
831,Product 15,2394,Store B,10,Shelf 10,4,49.99912611111111,12.499781527777778,0.02631578947368421
1250,Product 11,2680,Store A,1,Shelf 1,23,137.33296666666666,5.970998550724637,0.1513157894736842
1250,Product 11,2680,Store A,2,Shelf 2,19,236.6732725,12.456488026315789,0.125
1250,Product 11,2680,Store A,3,Shelf 3,23,150.4963072222222,6.543317705314009,0.1513157894736842
1250,Product 11,2680,Store A,4,Shelf 4,11,92.05691972222222,8.368810883838384,0.07236842105263158
1250,Product 11,2680,Store A,5,Shelf 5,21,179.99383833333334,8.57113515873016,0.13815789473684212
1252,Product 19,2680,Store A,1,Shelf 1,2,0.333345,0.1666725,0.013157894736842105
1252,Product 19,2680,Store A,2,Shelf 2,3,93.44921083333334,31.149736944444445,0.019736842105263157
1252,Product 19,2680,Store A,3,Shelf 3,7,21.08397861111111,3.0119969444444443,0.046052631578947366
1252,Product 19,2680,Store A,4,Shelf 4,4,71.43659472222222,17.859148680555556,0.02631578947368421
1253,Product 3,2680,Store A,1,Shelf 1,19,22.660698333333332,1.1926683333333332,0.125
1253,Product 3,2680,Store A,2,Shelf 2,10,7.886042777777779,0.7886042777777779,0.06578947368421052
1253,Product 3,2680,Store A,3,Shelf 3,13,1.9058286111111111,0.14660220085470085,0.08552631578947369
1253,Product 3,2680,Store A,4,Shelf 4,23,21.228213611111112,0.922965809178744,0.1513157894736842
1253,Product 3,2680,Store A,5,Shelf 5,28,57.18870833333333,2.042453869047619,0.18421052631578946
1254,Product 17,2680,Store A,1,Shelf 1,10,46.51071666666667,4.651071666666667,0.06578947368421052
1254,Product 17,2680,Store A,2,Shelf 2,11,58.92333694444444,5.356666994949495,0.07236842105263158
1254,Product 17,2680,Store A,3,Shelf 3,5,22.617228055555557,4.523445611111112,0.03289473684210526
1254,Product 17,2680,Store A,4,Shelf 4,6,65.48515055555555,10.914191759259259,0.039473684210526314
1254,Product 17,2680,Store A,5,Shelf 5,7,48.369993888888885,6.909999126984126,0.046052631578947366
1256,Product 1,2680,Store A,1,Shelf 1,92,23.252377777777777,0.25274323671497584,0.6052631578947368
1256,Product 1,2680,Store A,2,Shelf 2,121,36.726910833333335,0.3035281887052342,0.7960526315789473
1256,Product 1,2680,Store A,3,Shelf 3,124,42.65630916666667,0.3440024932795699,0.8157894736842105
