Product Id,Product,Location Id,Location,Deployment Id,Deployment,Total Restock Incidents,Total Products Restocked,Time Between Restocks,Avg Time Between Restocks (hours),Restocking Frequency (per day),Avg Daily Products Restocked,Total Pulls,Avg Daily Pulls,Total OOS Incidents,Total OOS Duration (hours),Avg OOS Duration (hours),OOS Frequency (per day),OOS-to-Restock Ratio,Velocity-to-Restock Ratio,OOS Duration per Fill,Pulls per Fill
822,Product 8,2394,Store B,6,Shelf 6,8,33.0,4 days 06:18:25.665285714,102.30712924603168,0.0526315789473684,0.2171052631578947,5.0,0.0328947368421052,0.0,,0.0,0.0,0.0,0.5252100840336126,,0.6242197253433208
822,Product 8,2394,Store B,7,Shelf 7,16,43.0,1 days 19:17:56.563333333,43.29904537037028,0.1052631578947368,0.2828947368421052,17.0,0.1118421052631579,0.0,,0.0,0.0,0.0,0.9703196347031968,,1.061836352279825
822,Product 8,2394,Store B,8,Shelf 8,15,42.0,1 days 20:34:13.405500,44.57039041666666,0.0986842105263157,0.2763157894736842,21.0,0.1381578947368421,0.0,,0.0,0.0,0.0,1.2711864406779672,,1.3990672884743505
822,Product 8,2394,Store B,9,Shelf 9,7,33.0,4 days 21:48:09.645333333,117.80267925925916,0.0460526315789473,0.2171052631578947,5.0,0.0328947368421052,0.0,,0.0,0.0,0.0,0.5868544600938962,,0.7132667617689016
822,Product 8,2394,Store B,10,Shelf 10,17,41.0,1 days 20:48:41.300375,44.81147232638889,0.1118421052631579,0.2697368421052631,14.0,0.0921052631578947,0.0,,0.0,0.0,0.0,0.7559395248380127,,0.8230452674897119
823,Product 24,2394,Store B,6,Shelf 6,6,19.0,5 days 09:29:51.157000,129.49754361111113,0.0394736842105263,0.125,5.0,0.0328947368421052,0.0,,0.0,0.0,0.0,0.6648936170212755,,0.831946755407654
823,Product 24,2394,Store B,7,Shelf 7,7,22.0,4 days 08:13:12.518833333,104.22014412037028,0.0460526315789473,0.1447368421052631,8.0,0.0526315789473684,0.0,,0.0,0.0,0.0,0.9389671361502354,,1.1412268188302426
823,Product 24,2394,Store B,8,Shelf 8,4,19.0,9 days 13:43:02.430666666,229.71734185185167,0.0263157894736842,0.125,5.0,0.0328947368421052,0.0,,0.0,0.0,0.0,0.905797101449274,,1.2468827930174564
823,Product 24,2394,Store B,9,Shelf 9,5,21.0,4 days 12:14:51.993000,108.24777583333334,0.0328947368421052,0.1381578947368421,7.0,0.0460526315789473,0.0,,0.0,0.0,0.0,1.0736196319018405,,1.3972055888223553
823,Product 24,2394,Store B,10,Shelf 10,5,20.0,7 days 03:29:48.692500,171.4968590277778,0.0328947368421052,0.131578947368421,5.0,0.0328947368421052,0.0,,0.0,0.0,0.0,0.7668711656441713,,0.9980039920159681
